policyId,predictedResponseVariable
26011,0
26016,0
26018,0
26032,0
26035,0
26055,0
26063,0
26067,0
26070,0
26082,0
26089,0
26095,0
26100,0
26142,0
26151,0
26154,0
26175,0
26188,0
26191,0
26209,0
26216,0
26219,0
26220,0
26223,0
26244,0
26260,0
26261,0
26264,0
26267,0
26269,0
26271,0
26272,0
26294,0
26296,0
26301,0
26306,0
26314,0
26321,0
26347,0
26354,0
26359,0
26366,0
26380,0
26391,0
26416,0
26419,0
26430,0
26431,0
26475,0
26479,0
26485,0
26497,0
26500,0
26506,0
26527,0
26542,0
26546,0
26558,0
26560,0
26571,0
26597,0
26606,0
26610,0
26621,0
26670,0
26677,0
26690,0
26712,0
26720,0
26722,0
26729,0
26738,0
26741,0
26742,0
26754,0
26761,0
26763,0
26765,0
26777,0
26792,0
26806,0
26807,0
26862,0
26876,0
26889,0
26915,0
26917,0
26927,0
26929,0
26936,0
26950,0
26951,0
26952,0
26967,0
26970,0
26973,0
26981,0
26996,0
27034,0
27037,0
27049,0
27050,0
27052,0
27056,0
27060,0
27062,0
27066,0
27079,0
27092,0
27095,0
27104,0
27111,0
27117,0
27126,0
27128,0
27129,0
27137,0
27145,0
27149,0
27152,0
27157,0
27158,0
27164,0
27177,0
27197,0
27201,0
27222,0
27243,0
27285,0
27290,0
27291,0
27309,0
27319,0
27357,0
27361,0
27368,0
27380,0
27383,0
27385,0
27387,0
27405,0
27416,0
27419,0
27436,0
27444,0
27466,0
27470,0
27473,0
27481,0
27482,0
27503,0
27521,0
27549,0
27551,0
27573,0
27598,0
27607,0
27608,0
27617,0
27620,0
27660,0
27671,0
27672,0
27679,0
27691,0
27694,0
27697,0
27700,0
27701,0
27746,0
27747,0
27757,0
27761,0
27768,0
27771,0
27774,0
27783,0
27795,0
27809,0
27818,0
27821,0
27867,0
27896,0
27919,0
27941,0
27955,0
27986,0
27987,0
27990,0
28000,0
28008,0
28011,0
28015,0
28028,0
28054,0
28064,0
28066,0
28069,0
28070,0
28071,0
28080,0
28089,0
28095,0
28103,0
28113,0
28123,0
28130,0
28135,0
28141,0
28160,0
28164,0
28194,0
28196,0
28204,0
28218,0
28229,0
28230,0
28233,0
28268,0
28278,0
28281,0
28283,0
28284,0
28287,0
28294,0
28301,0
28302,0
28306,0
28316,0
28319,0
28322,0
28339,0
28340,0
28347,0
28361,0
28367,0
28370,0
28371,0
28385,0
28387,0
28406,0
28417,0
28442,0
28447,0
28464,0
28476,0
28495,0
28502,0
28506,0
28527,0
28535,0
28545,0
28550,0
28563,0
28576,0
28631,0
28638,0
28648,0
28651,0
28652,0
28653,0
28664,0
28667,0
28679,0
28685,0
28691,0
28713,0
28735,0
28747,0
28752,0
28756,0
28758,0
28767,0
28769,0
28777,0
28790,0
28803,0
28807,0
28862,0
28882,0
28886,0
28900,0
28905,0
28909,0
28914,0
28924,0
28927,0
28957,0
28966,0
28972,0
28976,0
28980,0
29007,0
29010,0
29016,0
29018,0
29030,0
29040,0
29049,0
29053,0
29055,0
29060,0
29065,0
29068,0
29078,0
29089,0
29094,0
29115,0
29116,0
29130,0
29167,0
29170,0
29172,0
29202,0
29207,0
29214,0
29217,0
29232,0
29248,0
29269,0
29270,0
29290,0
29292,0
29306,0
29315,0
29327,0
29347,0
29348,0
29355,0
29362,0
29371,0
29388,0
29406,0
29422,0
29431,0
29458,0
29460,0
29490,0
29492,0
29513,0
29532,0
29538,0
29546,0
29551,0
29569,0
29570,0
29573,0
29596,0
29602,0
29618,0
29624,0
29632,0
29641,0
29642,0
29645,0
29651,0
29660,0
29664,0
29672,0
29674,0
29680,0
29693,0
29696,0
29697,0
29702,0
29705,0
29713,0
29717,0
29722,0
29750,0
29755,0
29780,0
29783,0
29788,0
29791,0
29798,0
29813,0
29842,0
29877,0
29902,0
29909,0
29910,0
29916,0
29929,0
29950,0
29958,0
29980,0
29989,0
29991,0
29995,0
30001,0
30014,0
30021,0
30022,0
30027,0
30034,0
30041,0
30056,0
30059,0
30073,0
30074,0
30091,0
30097,0
30118,0
30124,0
30131,0
30157,0
30163,0
30180,0
30186,0
30194,0
30224,0
30225,0
30228,0
30236,0
30242,0
30243,0
30245,0
30250,0
30256,0
30258,0
30259,0
30267,0
30269,0
30271,0
30274,0
30278,0
30287,0
30303,0
30304,0
30309,0
30327,0
30328,0
30336,0
30339,0
30347,0
30356,0
30367,0
30376,0
30408,0
30410,0
30420,0
30423,0
30436,0
30440,0
30442,0
30446,0
30448,0
30450,0
30455,0
30463,0
30482,0
30519,0
30540,0
30543,0
30548,0
30552,0
30556,0
30563,0
30573,0
30584,0
30586,0
30610,0
30619,0
30626,0
30635,0
30637,0
30640,0
30642,0
30647,0
30665,0
30703,0
30708,0
30709,0
30714,0
30721,0
30724,0
30726,0
30730,0
30740,0
30766,0
30773,0
30775,0
30784,0
30786,0
30797,0
30801,0
30816,0
30817,0
30819,0
30820,0
30828,0
30867,0
30868,0
30877,0
30882,0
30887,0
30892,0
30899,0
30916,0
30917,0
30926,0
30939,0
30945,0
30947,0
30948,0
30950,0
30953,0
30955,0
30978,0
30985,0
31003,0
31005,0
31012,0
31015,0
31019,0
31043,0
31054,0
31068,0
31072,0
31097,0
31101,0
31105,0
31107,0
31163,0
31171,0
31173,0
31187,0
31193,0
31195,0
31198,0
31229,0
31233,0
31235,0
31244,0
31251,0
31255,0
31282,0
31288,0
31313,0
31315,0
31316,0
31319,0
31322,0
31333,0
31340,0
31345,0
31360,0
31364,0
31369,0
31372,0
31384,0
31386,0
31394,0
31436,0
31437,0
31447,0
31464,0
31466,0
31485,0
31496,0
31513,0
31523,0
31529,0
31531,0
31555,0
31574,0
31584,0
31589,0
31594,0
31622,0
31633,0
31652,0
31662,0
31678,0
31693,0
31714,0
31720,0
31725,0
31731,0
31751,0
31763,0
31766,0
31781,0
31793,0
31799,0
31813,0
31815,0
31826,0
31845,0
31857,0
31858,0
31862,0
31868,0
31876,0
31884,0
31889,0
31901,0
31925,0
31930,0
31954,0
31963,0
31971,0
32004,0
32024,0
32027,0
32068,0
32078,0
32082,0
32095,0
32096,0
32104,0
32109,0
32129,0
32134,0
32138,0
32153,0
32166,0
32181,0
32191,0
32193,0
32199,0
32236,0
32240,0
32276,0
32281,0
32285,0
32326,0
32334,0
32339,0
32353,0
32367,0
32385,0
32403,0
32428,0
32431,0
32432,0
32444,0
32447,0
32452,0
32455,0
32458,0
32460,0
32476,0
32478,0
32498,0
32499,0
32510,0
32514,0
32542,0
32543,0
32548,0
32549,0
32551,0
32560,0
32579,0
32589,0
32591,0
32594,0
32607,0
32613,0
32615,0
32617,0
32619,0
32621,0
32625,0
32630,0
32643,0
32658,0
32669,0
32692,0
32702,0
32710,0
32725,0
32729,0
32736,0
32739,0
32763,0
32773,0
32792,0
32796,0
32824,0
32831,0
32833,0
32836,0
32837,0
32840,0
32849,0
32862,0
32881,0
32889,0
32902,0
32908,0
32913,0
32922,0
32925,0
32939,0
32940,0
32945,0
32957,0
32960,0
32973,0
32974,0
32977,0
32991,0
33000,0
33011,0
33015,0
33024,0
33030,0
33033,0
33051,0
33052,0
33055,0
33085,0
33116,0
33131,0
33136,0
33137,0
33146,0
33158,0
33174,0
33184,0
33185,0
33187,0
33189,0
33201,0
33231,0
33239,0
33241,0
33243,0
33252,0
33264,0
33267,0
33268,0
33277,0
33281,0
33293,0
33294,0
33316,0
33319,0
33337,0
33358,0
33366,0
33379,0
33396,0
33402,0
33414,0
33423,0
33426,0
33432,0
33435,0
33438,0
33442,0
33446,0
33458,0
33461,0
33469,0
33474,0
33509,0
33510,0
33551,0
33556,0
33569,0
33575,0
33576,0
33580,0
33587,0
33590,0
33591,0
33605,0
33613,0
33621,0
33626,0
33629,0
33637,0
33653,0
33678,0
33687,0
33720,0
33734,0
33742,0
33746,0
33753,0
33754,0
33759,0
33760,0
33780,0
33789,0
33811,0
33812,0
33818,0
33821,0
33825,0
33841,0
33847,0
33853,0
33868,0
33880,0
33891,0
33906,0
33909,0
33955,0
33965,0
33996,0
34020,0
34024,0
34045,0
34070,0
34085,0
34113,0
34128,0
34129,0
34142,0
34159,0
34169,0
34172,0
34202,0
34215,0
34223,0
34228,0
34248,0
34254,0
34267,0
34277,0
34282,0
34295,0
34307,0
34313,0
34315,0
34324,0
34333,0
34343,0
34366,0
34396,0
34413,0
34420,0
34430,0
34433,0
34435,0
34444,0
34468,0
34479,0
34485,0
34503,0
34523,0
34528,0
34538,0
34545,0
34560,0
34562,0
34570,0
34572,0
34577,0
34578,0
34582,0
34595,0
34607,0
34609,0
34613,0
34651,0
34666,0
34674,0
34684,0
34701,0
34727,0
34746,0
34759,0
34763,0
34765,0
34766,0
34769,0
34775,0
34792,0
34793,0
34799,0
34813,0
34818,0
34830,0
34837,0
34839,0
34841,0
34844,0
34887,0
34901,0
34906,0
34914,0
34920,0
34924,0
34937,0
34958,0
34960,0
34975,0
34985,0
35009,0
35043,0
35048,0
35054,0
35063,0
35070,0
35084,0
35093,0
35101,0
35103,0
35110,0
35117,0
35119,0
35132,0
35165,0
35169,0
35173,0
35179,0
35196,0
35202,0
35204,0
35206,0
35212,0
35213,0
35216,0
35225,0
35227,0
35234,0
35249,0
35254,0
35270,0
35280,0
35287,0
35294,0
35300,0
35302,0
35314,0
35318,0
35334,0
35341,0
35354,0
35397,0
35419,0
35428,0
35432,0
35433,0
35434,0
35442,0
35460,0
35461,0
35471,0
35475,0
35491,0
35501,0
35503,0
35505,0
35509,0
35528,0
35542,0
35543,0
35553,0
35576,0
35578,0
35600,0
35609,0
35610,0
35611,0
35613,0
35620,0
35625,0
35634,0
35639,0
35650,0
35653,0
35654,0
35676,0
35690,0
35720,0
35721,0
35733,0
35749,0
35755,0
35809,0
35835,0
35848,0
35855,0
35887,0
35888,0
35901,0
35913,0
35917,0
35918,0
35923,0
35958,0
35966,0
35971,0
35973,0
35981,0
35994,0
36004,0
36006,0
36013,0
36015,0
36042,0
36090,0
36093,0
36107,0
36120,0
36123,0
36132,0
36133,0
36144,0
36146,0
36150,0
36177,0
36194,0
36196,0
36217,0
36222,0
36223,0
36231,0
36234,0
36237,0
36246,0
36250,0
36254,0
36264,0
36276,0
36289,0
36306,0
36335,0
36345,0
36354,0
36361,0
36365,0
36370,0
36380,0
36390,0
36400,0
36426,0
36452,0
36469,0
36484,0
36486,0
36518,0
36530,0
36532,0
36548,0
36556,0
36583,0
36595,0
36606,0
36618,0
36652,0
36655,0
36660,0
36671,0
36678,0
36698,0
36707,0
36711,0
36717,0
36729,0
36730,0
36731,0
36733,0
36743,0
36756,0
36757,0
36765,0
36779,0
36781,0
36793,0
36795,0
36796,0
36833,0
36841,0
36846,0
36852,0
36864,0
36872,0
36876,0
36886,0
36891,0
36896,0
36901,0
36907,0
36911,0
36916,0
36917,0
36918,0
36920,0
36921,0
36925,0
36932,0
36934,0
36936,0
36938,0
36941,0
36952,0
36953,0
36959,0
36960,0
36962,0
36963,0
36968,0
36981,0
36985,0
36996,0
37004,0
37005,0
37035,0
37056,0
37057,0
37060,0
37061,0
37062,0
37099,0
37154,0
37167,0
37173,0
37182,0
37187,0
37189,0
37192,0
37202,0
37208,0
37209,0
37211,0
37214,0
37216,0
37227,0
37243,0
37267,0
37278,0
37287,0
37355,0
37356,0
37363,0
37368,0
37370,0
37371,0
37374,0
37413,0
37417,0
37424,0
37425,0
37428,0
37445,0
37448,0
37451,0
37461,0
37463,0
37494,0
37500,0
37511,0
37520,0
37525,0
37526,0
37530,0
37533,0
37534,0
37542,0
37548,0
37554,0
37559,0
37565,0
37575,0
37579,0
37586,0
37589,0
37598,0
37616,0
37627,0
37639,0
37649,0
37659,0
37662,0
37667,0
37671,0
37673,0
37677,0
37680,0
37686,0
37692,0
37695,0
37698,0
37714,0
37717,0
37745,0
37783,0
37785,0
37804,0
37808,0
37809,0
37814,0
37819,0
37820,0
37821,0
37861,0
37866,0
37888,0
37894,0
37903,0
37920,0
37926,0
37927,0
37944,0
37947,0
37955,0
37968,0
37970,0
37971,0
37976,0
37979,0
37995,0
37996,0
37999,0
38002,0
38007,0
38028,0
38032,0
38037,0
38069,0
38073,0
38127,0
38130,0
38134,0
38138,0
38155,0
38157,0
38165,0
38172,0
38174,0
38207,0
38212,0
38221,0
38225,0
38236,0
38244,0
38247,0
38259,0
38290,0
38310,0
38320,0
38325,0
38338,0
38355,0
38366,0
38370,0
38371,0
38373,0
38377,0
38384,0
38385,0
38398,0
38448,0
38452,0
38454,0
38472,0
38474,0
38494,0
38496,0
38501,0
38509,0
38510,0
38512,0
38517,0
38525,0
38534,0
38538,0
38543,0
38548,0
38554,0
38558,0
38559,0
38579,0
38583,0
38585,0
38596,0
38613,0
38619,0
38633,0
38644,0
38665,0
38676,0
38679,0
38682,0
38707,0
38717,0
38723,0
38751,0
38756,0
38757,0
38760,0
38777,0
38782,0
38783,0
38784,0
38789,0
38803,0
38830,0
38840,0
38843,0
38867,0
38872,0
38884,0
38891,0
38901,0
38928,0
38931,0
38936,0
38959,0
38961,0
38974,0
38976,0
38978,0
38987,0
39004,0
39014,0
39017,0
39018,0
39028,0
39034,0
39040,0
39053,0
39068,0
39073,0
39078,0
39079,0
39081,0
39110,0
39128,0
39135,0
39138,0
39144,0
39156,0
39171,0
39189,0
39191,0
39197,0
39198,0
39201,0
39209,0
39220,0
39227,0
39245,0
39258,0
39263,0
39264,0
39279,0
39288,0
39289,0
39295,0
39296,0
39322,0
39332,0
39338,0
39339,0
39340,0
39346,0
39350,0
39351,0
39364,0
39375,0
39402,0
39404,0
39420,0
39441,0
39467,0
39470,0
39473,0
39481,0
39497,0
39499,0
39508,0
39512,0
39515,0
39522,0
39541,0
39546,0
39550,0
39551,0
39554,0
39559,0
39568,0
39583,0
39585,0
39590,0
39600,0
39610,0
39635,0
39645,0
39656,0
39661,0
39662,0
39670,0
39673,0
39681,0
39701,0
39727,0
39758,0
39759,0
39774,0
39775,0
39789,0
39792,0
39795,0
39810,0
39813,0
39814,0
39816,0
39822,0
39849,0
39860,0
39888,0
39904,0
39918,0
39928,0
39938,0
39944,0
39945,0
39947,0
39949,0
39950,0
39960,0
39962,0
39971,0
39973,0
39975,0
39979,0
40010,0
40012,0
40014,0
40032,0
40058,0
40085,0
40088,0
40100,0
40104,0
40107,0
40117,0
40121,0
40126,0
40132,0
40139,0
40141,0
40154,0
40159,0
40167,0
40179,0
40180,0
40182,0
40193,0
40211,0
40216,0
40223,0
40249,0
40252,0
40262,0
40265,0
40267,0
40268,0
40272,0
40305,0
40313,0
40316,0
40317,0
40345,0
40354,0
40360,0
40363,0
40371,0
40390,0
40392,0
40421,0
40422,0
40426,0
40431,0
40441,0
40446,0
40456,0
40457,0
40464,0
40481,0
40490,0
40497,0
40513,0
40517,0
40519,0
40522,0
40525,0
40533,0
40556,0
40565,0
40572,0
40573,0
40583,0
40590,0
40595,0
40605,0
40645,0
40652,0
40659,0
40672,0
40680,0
40684,0
40706,0
40722,0
40726,0
40728,0
40744,0
40749,0
40765,0
40777,0
40778,0
40781,0
40785,0
40787,0
40790,0
40795,0
40798,0
40803,0
40806,0
40819,0
40844,0
40847,0
40861,0
40865,0
40874,0
40880,0
40882,0
40889,0
40891,0
40902,0
40910,0
40927,0
40961,0
40970,0
40995,0
41012,0
41019,0
41044,0
41047,0
41052,0
41073,0
41089,0
41112,0
41120,0
41132,0
41134,0
41136,0
41153,0
41169,0
41176,0
41181,0
41196,0
41201,0
41214,0
41223,0
41225,0
41254,0
41256,0
41260,0
41270,0
41291,0
41317,0
41326,0
41329,0
41345,0
41355,0
41359,0
41361,0
41374,0
41381,0
41386,0
41387,0
41391,0
41396,0
41397,0
41398,0
41402,0
41405,0
41415,0
41424,0
41430,0
41435,0
41441,0
41444,0
41449,0
41486,0
41489,0
41498,0
41510,0
41559,0
41564,0
41570,0
41594,0
41596,0
41601,0
41617,0
41637,0
41640,0
41641,0
41644,0
41645,0
41650,0
41651,0
41659,0
41666,0
41673,0
41677,0
41684,0
41689,0
41698,0
41706,0
41712,0
41742,0
41752,0
41755,0
41756,0
41760,0
41764,0
41782,0
41789,0
41791,0
41801,0
41817,0
41823,0
41828,0
41832,0
41834,0
41837,0
41841,0
41847,0
41849,0
41863,0
41864,0
41870,0
41879,0
41893,0
41896,0
41900,0
41910,0
41911,0
41915,0
41916,0
41930,0
41936,0
41956,0
41967,0
41980,0
41998,0
42001,0
42009,0
42013,0
42015,0
42036,0
42040,0
42050,0
42057,0
42061,0
42067,0
42080,0
42082,0
42083,0
42094,0
42095,0
42102,0
42107,0
42110,0
42124,0
42142,0
42147,0
42151,0
42156,0
42157,0
42159,0
42163,0
42170,0
42174,0
42183,0
42202,0
42231,0
42268,0
42273,0
42276,0
42277,0
42285,0
42298,0
42302,0
42308,0
42317,0
42323,0
42336,0
42346,0
42351,0
42370,0
42380,0
42386,0
42392,0
42401,0
42405,0
42410,0
42413,0
42415,0
42423,0
42426,0
42437,0
42438,0
42441,0
42450,0
42452,0
42466,0
42470,0
42475,0
42479,0
42482,0
42487,0
42504,0
42506,0
42508,0
42510,0
42511,0
42529,0
42536,0
42543,0
42560,0
42562,0
42565,0
42590,0
42611,0
42630,0
42636,0
42656,0
42658,0
42662,0
42665,0
42680,0
42686,0
42688,0
42691,0
42695,0
42700,0
42710,0
42712,0
42741,0
42748,0
42750,0
42758,0
42760,0
42765,0
42813,0
42823,0
42824,0
42833,0
42838,0
42850,0
42863,0
42864,0
42866,0
42873,0
42879,0
42885,0
42888,0
42893,0
42915,0
42925,0
42932,0
42933,0
42948,0
42950,0
42955,0
42956,0
42979,0
42982,0
42985,0
42988,0
42989,0
42992,0
42997,0
42999,0
43006,0
43017,0
43031,0
43032,0
43033,0
43049,0
43065,0
43078,0
43089,0
43100,0
43109,0
43123,0
43168,0
43169,0
43180,0
43182,0
43186,0
43187,0
43212,0
43227,0
43229,0
43240,0
43253,0
43287,0
43300,0
43314,0
43316,0
43328,0
43355,0
43379,0
43393,0
43409,0
43411,0
43429,0
43434,0
43435,0
43452,0
43455,0
43465,0
43467,0
43475,0
43478,0
43484,0
43507,0
43510,0
43516,0
43535,0
43540,0
43543,0
43553,0
43570,0
43571,0
43580,0
43584,0
43586,0
43587,0
43594,0
43605,0
43608,0
43615,0
43624,0
43635,0
43638,0
43663,0
43665,0
43705,0
43706,0
43718,0
43721,0
43732,0
43739,0
43746,0
43754,0
43765,0
43775,0
43798,0
43802,0
43813,0
43815,0
43841,0
43842,0
43852,0
43864,0
43874,0
43886,0
43888,0
43901,0
43913,0
43921,0
43941,0
43960,0
43961,0
43962,0
43963,0
43970,0
43975,0
43981,0
43995,0
44015,0
44017,0
44027,0
44038,0
44054,0
44058,0
44061,0
44067,0
44090,0
44092,0
44123,0
44145,0
44175,0
44182,0
44185,0
44187,0
44191,0
44195,0
44196,0
44209,0
44233,0
44234,0
44238,0
44245,0
44248,0
44249,0
44254,0
44271,0
44275,0
44277,0
44281,0
44290,0
44294,0
44320,0
44323,0
44328,0
44329,0
44366,0
44370,0
44378,0
44385,0
44390,0
44408,0
44415,0
44422,0
44423,0
44434,0
44437,0
44440,0
44446,0
44451,0
44454,0
44455,0
44462,0
44476,0
44491,0
44512,0
44521,0
44527,0
44542,0
44547,0
44552,0
44577,0
44578,0
44581,0
44584,0
44587,0
44609,0
44613,0
44617,0
44627,0
44638,0
44652,0
44662,0
44669,0
44670,0
44675,0
44689,0
44694,0
44698,0
44706,0
44728,0
44733,0
44734,0
44740,0
44743,0
44775,0
44786,0
44794,0
44797,0
44798,0
44810,0
44818,0
44820,0
44830,0
44844,0
44851,0
44855,0
44859,0
44862,0
44871,0
44890,0
44897,0
44904,0
44907,0
44912,0
44913,0
44931,0
44950,0
44960,0
44969,0
44974,0
44997,0
45004,0
45007,0
45013,0
45027,0
45028,0
45042,0
45049,0
45051,0
45052,0
45063,0
45068,0
45073,0
45082,0
45091,0
45094,0
45097,0
45099,0
45115,0
45132,0
45145,0
45164,0
45167,0
45168,0
45178,0
45185,0
45186,0
45188,0
45194,0
45197,0
45200,0
45216,0
45226,0
45228,0
45231,0
45237,0
45251,0
45286,0
45291,0
45304,0
45312,0
45320,0
45334,0
45353,0
45354,0
45378,0
45440,0
45478,0
45495,0
45501,0
45514,0
45528,0
45539,0
45556,0
45568,0
45573,0
45580,0
45600,0
45602,0
45609,0
45624,0
45625,0
45658,0
45662,0
45668,0
45669,0
45673,0
45680,0
45684,0
45695,0
45729,0
45739,0
45745,0
45759,0
45760,0
45780,0
45781,0
45785,0
45793,0
45799,0
45833,0
45838,0
45860,0
45870,0
45878,0
45884,0
45896,0
45897,0
45898,0
45906,0
45931,0
45932,0
45959,0
45960,0
45994,0
46000,0
46003,0
46005,0
46016,0
46019,0
46020,0
46035,0
46042,0
46045,0
46060,0
46069,0
46077,0
46079,0
46082,0
46098,0
46106,0
46115,0
46132,0
46138,0
46143,0
46145,0
46160,0
46167,0
46180,0
46184,0
46188,0
46195,0
46202,0
46231,0
46252,0
46256,0
46263,0
46265,0
46270,0
46271,0
46272,0
46283,0
46317,0
46355,0
46357,0
46365,0
46384,0
46405,0
46416,0
46429,0
46432,0
46434,0
46435,0
46438,0
46459,0
46472,0
46474,0
46484,0
46485,0
46490,0
46497,0
46503,0
46509,0
46510,0
46512,0
46515,0
46529,0
46547,0
46563,0
46570,0
46572,0
46581,0
46594,0
46596,0
46606,0
46608,0
46613,0
46617,0
46621,0
46638,0
46647,0
46649,0
46655,0
46677,0
46684,0
46693,0
46715,0
46716,0
46728,0
46765,0
46774,0
46775,0
46776,0
46788,0
46797,0
46801,0
46807,0
46815,0
46821,0
46834,0
46851,0
46852,0
46857,0
46864,0
46878,0
46883,0
46889,0
46907,0
46915,0
46931,0
46947,0
46948,0
46950,0
46962,0
46963,0
46966,0
46967,0
46969,0
46973,0
46985,0
46992,0
46993,0
47012,0
47018,0
47021,0
47025,0
47056,0
47063,0
47071,0
47072,0
47087,0
47094,0
47098,0
47106,0
47114,0
47116,0
47135,0
47136,0
47147,0
47175,0
47189,0
47216,0
47218,0
47222,0
47236,0
47255,0
47263,0
47268,0
47276,0
47280,0
47287,0
47293,0
47296,0
47339,0
47353,0
47365,0
47411,0
47419,0
47433,0
47450,0
47452,0
47465,0
47470,0
47476,0
47483,0
47491,0
47493,0
47506,0
47512,0
47535,0
47536,0
47546,0
47555,0
47559,0
47562,0
47572,0
47573,0
47578,0
47584,0
47590,0
47605,0
47627,0
47666,0
47669,0
47671,0
47687,0
47701,0
47704,0
47712,0
47718,0
47728,0
47734,0
47737,0
47739,0
47749,0
47764,0
47778,0
47794,0
47808,0
47812,0
47832,0
47844,0
47849,0
47854,0
47855,0
47886,0
47888,0
47897,0
47902,0
47912,0
47924,0
47930,0
47935,0
47936,0
47938,0
47944,0
47969,0
47972,0
47978,0
47985,0
48003,0
48007,0
48017,0
48018,0
48031,0
48035,0
48058,0
48062,0
48090,0
48106,0
48114,0
